,Sector,total_monthes,total_demand
1672,IT-Management,71,192.0
1673,"IT-QM, technical support and more",71,111.0
1674,Communications technology,71,156.0
1675,Electronics/appliances/semiconductor/instrumentation,71,424.0
1676,Finance/auditing/tax,71,206.0
1677,Engineering/machinery/energy,71,153.0
1678,HR,71,209.0
1679,Senior management,71,183.0
1680,Logistics/warehousing,71,293.0
1681,Art/graphics/Animation design,71,95.0
1682,Science & Technology,71,200.0
1683,Legal profession/law,71,205.0
1684,Education,71,99.0
1685,Hospital/medical/care,71,114.0
1686,Counsel/consulting,71,291.0
1687,Transportation service,71,37.0
1688,Translation,71,212.0
1689,Construction/infrastructure/gardening,71,375.0
1690,Office administration/logistics,71,540.0
1691,Customer service and technical support,71,850.0
1692,Securities/finance/investment,71,264.0
1693,Insurance,71,151.0
1694,Production/operation,71,156.0
1695,QMS/safety/environmental protection,71,30.0
1696,Technical work,71,1473.0
1697,Procurement,71,150.0
1698,Trade,71,150.0
1699,Biology/chemicals/pharmaceuticals/medical equipment,71,97.0
1700,Advertising,71,188.0
1701,PRs and news media,71,201.0
1702,"Movies, TV and recreation",71,180.0
1703,Literature/screenwriting/writing,71,182.0
1704,Real property,71,876.0
1705,Property management,71,66.0
1706,Restaurants & recreation,71,788.0
1707,Hotels/tourism,71,108.0
1708,Beauty and personal care,71,55.0
1709,General merchandise/chains/retail,71,396.0
1710,Security/housekeeping/other,71,22.0
1711,Graduates,71,365.0
1712,Other,71,721.0
1713,Fashion/textile/furs,71,176.0
1714,Banking,71,133.0
1715,Computer software,72,29.0
1716,Sales management,72,2430.0
1717,market/marketing,72,1857.0
1718,Sales,72,4975.0
1719,Computer hardware,72,199.0
1720,Internet development and application,72,12.0
1721,IT-Management,72,197.0
1722,"IT-QM, technical support and more",72,115.0
1723,Communications technology,72,160.0
1724,Electronics/appliances/semiconductor/instrumentation,72,420.0
1725,Finance/auditing/tax,72,201.0
1726,Engineering/machinery/energy,72,148.0
1727,HR,72,205.0
1728,Senior management,72,187.0
1729,Logistics/warehousing,72,289.0
1730,Art/graphics/Animation design,72,91.0
1731,Science & Technology,72,204.0
1732,Legal profession/law,72,210.0
1733,Education,72,95.0
1734,Hospital/medical/care,72,110.0
1735,Counsel/consulting,72,287.0
1736,Transportation service,72,41.0
1737,Translation,72,216.0
1738,Construction/infrastructure/gardening,72,371.0
1739,Office administration/logistics,72,535.0
1740,Customer service and technical support,72,846.0
1741,Securities/finance/investment,72,260.0
1742,Insurance,72,147.0
1743,Production/operation,72,152.0
1744,QMS/safety/environmental protection,72,25.0
1745,Technical work,72,1468.0
1746,Procurement,72,154.0
1747,Trade,72,154.0
1748,Biology/chemicals/pharmaceuticals/medical equipment,72,101.0
1749,Advertising,72,192.0
1750,PRs and news media,72,205.0
1751,"Movies, TV and recreation",72,185.0
1752,Literature/screenwriting/writing,72,186.0
1753,Real property,72,872.0
1754,Property management,72,70.0
1755,Restaurants & recreation,72,784.0
1756,Hotels/tourism,72,112.0
1757,Beauty and personal care,72,51.0
1758,General merchandise/chains/retail,72,391.0
1759,Security/housekeeping/other,72,17.0
1760,Graduates,72,361.0
1761,Other,72,717.0
1762,Fashion/textile/furs,72,180.0
1763,Banking,72,137.0
